sim_step,timestep,burned,burning,unburned,burn_rate,size,mitigated,area_saved,burn_rate_reduction,bench_episode_length,timesteps_saved,area_saved_prop
0,0,0,7,16376,7.0,16384,1,16056,16057.0,868,868,0.9995019920318725
1,9,0,11,16370,1.1,16384,3,-7,-0.40000000000000013,868,864,-0.01
2,18,0,19,16361,1.0,16384,4,-12,-0.42105263157894735,868,860,-0.01
3,27,0,37,16340,1.3214285714285714,16384,7,-25,-0.6428571428571428,868,856,-0.01
4,36,0,59,16317,1.5945945945945945,16384,8,-30,-0.5945945945945945,868,852,-0.01
5,45,0,84,16291,1.826086956521739,16384,9,-34,-0.5434782608695652,868,848,-0.01
6,54,0,106,16266,1.9272727272727272,16384,12,-34,-0.3999999999999999,868,844,-0.01
7,63,0,128,16243,2.0,16384,13,-35,-0.34375,868,840,-0.01
8,72,0,151,16216,2.0684931506849313,16384,17,-40,-0.31506849315068486,868,836,-0.01
9,81,0,160,16206,1.951219512195122,16384,18,-27,-0.10975609756097549,868,832,-0.01
10,90,1,180,16184,1.989010989010989,16384,19,-40,-0.23076923076923084,868,828,-0.01
11,99,7,195,16161,2.02,16384,21,-42,-0.20999999999999996,868,824,-0.01
12,108,11,206,16143,1.9908256880733946,16384,24,-39,-0.13761467889908263,868,820,-0.01
13,117,19,214,16124,1.9745762711864407,16384,27,-43,-0.13559322033898313,868,816,-0.01
14,126,37,209,16108,1.937007874015748,16384,30,-43,-0.10236220472440927,868,812,-0.01
15,135,59,203,16088,1.9264705882352942,16384,34,-50,-0.11764705882352944,868,808,-0.01
16,144,84,197,16065,1.9379310344827587,16384,38,-57,-0.13103448275862073,868,804,-0.01
17,153,106,196,16039,1.9610389610389611,16384,43,-64,-0.13636363636363646,868,800,-0.01
18,162,128,209,16002,2.067484662576687,16384,45,-80,-0.2147239263803682,868,796,-0.01
19,171,151,209,15976,2.0930232558139537,16384,48,-71,-0.13372093023255838,868,792,-0.01
20,180,160,222,15952,2.110497237569061,16384,50,-72,-0.12154696132596698,868,788,-0.01
21,189,181,223,15928,2.126315789473684,16384,52,-74,-0.11578947368421044,868,784,-0.01
22,198,202,232,15898,2.180904522613065,16384,52,-82,-0.1507537688442211,868,780,-0.01
23,207,217,246,15869,2.2259615384615383,16384,52,-81,-0.13942307692307665,868,776,-0.01
24,216,233,253,15844,2.23963133640553,16384,54,-77,-0.1059907834101379,868,772,-0.01
25,225,246,268,15810,2.274336283185841,16384,60,-88,-0.1238938053097347,868,768,-0.01
26,234,262,278,15780,2.297872340425532,16384,64,-90,-0.11063829787234081,868,764,-0.01
27,243,281,297,15739,2.3688524590163933,16384,67,-105,-0.15573770491803263,868,760,-0.01
28,252,302,314,15698,2.4347826086956523,16384,70,-108,-0.15019762845849804,868,756,-0.01
29,261,337,309,15666,2.4656488549618323,16384,72,-102,-0.11450381679389343,868,752,-0.01
30,270,360,339,15610,2.5793357933579335,16384,75,-128,-0.195571955719557,868,748,-0.01
31,279,382,370,15555,2.6857142857142855,16384,77,-130,-0.18928571428571406,868,744,-0.01
32,288,404,394,15506,2.7612456747404845,16384,80,-126,-0.1591695501730106,868,740,-0.01
33,297,434,411,15459,2.835570469798658,16384,80,-127,-0.1577181208053693,868,736,-0.01
34,306,463,427,15414,2.8990228013029316,16384,80,-125,-0.14657980456026065,868,732,-0.01
35,315,486,443,15373,2.939873417721519,16384,82,-121,-0.12341772151898756,868,728,-0.01
36,324,514,465,15323,3.0123076923076924,16384,82,-132,-0.15384615384615374,868,724,-0.01
37,333,540,491,15270,3.086826347305389,16384,83,-135,-0.15568862275449113,868,720,-0.01
