sim_step,timestep,burned,burning,unburned,burn_rate,size,mitigated,area_saved,burn_rate_reduction,bench_episode_length,timesteps_saved,area_saved_prop
0,0,0,4,16379,4.0,16384,1,15901,15902.0,476,476,0.9996856532126241
1,9,0,13,16367,1.3,16384,4,-13,-0.9,476,472,-0.01
2,18,0,20,16357,1.0526315789473684,16384,7,-14,-0.36842105263157887,476,468,-0.01
3,27,0,34,16340,1.2142857142857142,16384,10,-24,-0.4999999999999999,476,464,-0.01
4,36,0,52,16315,1.4054054054054055,16384,17,-35,-0.4864864864864865,476,460,-0.01
5,45,0,76,16290,1.6521739130434783,16384,18,-42,-0.5217391304347827,476,456,-0.01
6,54,0,104,16260,1.8909090909090909,16384,20,-48,-0.509090909090909,476,452,-0.01
7,63,0,133,16228,2.078125,16384,23,-52,-0.453125,476,448,-0.01
8,72,0,179,16179,2.452054794520548,16384,26,-72,-0.6301369863013699,476,444,-0.01
9,81,0,232,16121,2.8292682926829267,16384,31,-84,-0.6463414634146338,476,440,-0.01
10,90,1,274,16077,3.021978021978022,16384,32,-75,-0.4725274725274726,476,436,-0.01
11,99,4,314,16030,3.18,16384,36,-79,-0.43000000000000016,476,432,-0.01
12,108,13,352,15982,3.3486238532110093,16384,37,-84,-0.431192660550459,476,428,-0.01
13,117,20,404,15921,3.593220338983051,16384,39,-98,-0.5,476,424,-0.01
14,126,34,447,15863,3.7874015748031495,16384,40,-97,-0.44881889763779537,476,420,-0.01
15,135,52,485,15804,3.948529411764706,16384,43,-99,-0.41176470588235325,476,416,-0.01
16,144,76,530,15733,4.179310344827586,16384,45,-114,-0.4758620689655171,476,412,-0.01
17,153,104,583,15650,4.461038961038961,16384,47,-128,-0.5259740259740258,476,408,-0.01
18,162,133,643,15558,4.7607361963190185,16384,50,-139,-0.5460122699386503,476,404,-0.01
19,171,179,691,15463,5.058139534883721,16384,51,-145,-0.5465116279069768,476,400,-0.01
20,180,232,745,15355,5.397790055248619,16384,52,-159,-0.5911602209944746,476,396,-0.01
21,189,275,797,15259,5.6421052631578945,16384,53,-148,-0.5,476,392,-0.01
22,198,318,872,15141,5.9798994974874375,16384,53,-171,-0.5929648241206031,476,388,-0.01
